commit b7e3844cf4875ddda6f0cac91cca175a536ec31c
Author: Roy Rigamonti <royrigamonti@Mac-mini-di-Roy.local>
Date:   Mon Mar 2 16:02:16 2026 +0100

    Task 3: Draw Clock Face - Static Elements
    
    - Created ClockGeometry helper struct for centralized geometry calculations
      - Calculates center, radius, and provides methods for angle-to-point conversion
      - Includes angleForHour() and angleForMinute() for positioning clock hands (future use)
    
    - Implemented static clock face elements in ClockView:
      - Background circle with sage green color (0.616, 0.851, 0.773)
      - 60 hour markers with proper sizing (thin at minutes, bold at hours)
      - Roman numerals XII through XI positioned at 30-degree intervals
      - All elements use proportional sizing based on calculated radius
    
    - Uses Canvas API with GraphicsContext for efficient drawing
    - Fragment Mono font applied to numerals for authentic appearance
    - All positioning calculated via trigonometry for precise placement

 .build/.lock                                       |   2 +-
 .build/arm64-apple-macosx/debug/BauhasClock        | Bin 0 -> 178032 bytes
 .../debug/BauhasClock-entitlement.plist            |   8 +
 .../debug/BauhasClock.build/BauhasClock.d          |   1 +
 .../debug/BauhasClock.build/BauhasClock.dia        | Bin 0 -> 268 bytes
 .../BauhasClock.build/BauhasClock.emit-module.d    |   3 +
 .../BauhasClock.build/BauhasClock.emit-module.dia  | Bin 0 -> 268 bytes
 .../debug/BauhasClock.build/BauhasClock.swift.o    | Bin 0 -> 28736 bytes
 .../debug/BauhasClock.build/BauhasClock.swiftdeps  | Bin 0 -> 12880 bytes
 .../debug/BauhasClock.build/ClockGeometry.d        |   1 +
 .../debug/BauhasClock.build/ClockGeometry.dia      | Bin 0 -> 268 bytes
 .../debug/BauhasClock.build/ClockGeometry.swift.o  | Bin 0 -> 22504 bytes
 .../BauhasClock.build/ClockGeometry.swiftdeps      | Bin 0 -> 13596 bytes
 .../debug/BauhasClock.build/ClockView.d            |   1 +
 .../debug/BauhasClock.build/ClockView.dia          | Bin 0 -> 268 bytes
 .../debug/BauhasClock.build/ClockView.swift.o      | Bin 0 -> 65680 bytes
 .../debug/BauhasClock.build/ClockView.swiftdeps    | Bin 0 -> 24988 bytes
 .../debug/BauhasClock.build/ContentView.d          |   1 +
 .../debug/BauhasClock.build/ContentView.dia        | Bin 0 -> 268 bytes
 .../debug/BauhasClock.build/ContentView.swift.o    | Bin 0 -> 57168 bytes
 .../debug/BauhasClock.build/ContentView.swiftdeps  | Bin 0 -> 20328 bytes
 .../debug/BauhasClock.build/FontTest.d             |   1 +
 .../debug/BauhasClock.build/FontTest.dia           | Bin 0 -> 268 bytes
 .../debug/BauhasClock.build/FontTest.swift.o       | Bin 0 -> 19952 bytes
 .../debug/BauhasClock.build/FontTest.swiftdeps     | Bin 0 -> 14028 bytes
 .../debug/BauhasClock.build/master.priors          | Bin 0 -> 38516 bytes
 .../debug/BauhasClock.build/output-file-map.json   |  40 +++
 .../debug/BauhasClock.build/sources                |   5 +
 .../debug/BauhasClock.dSYM/Contents/Info.plist     |  20 ++
 .../Contents/Resources/DWARF/BauhasClock           | Bin 0 -> 2415892 bytes
 .../Resources/Relocations/aarch64/BauhasClock.yml  | 174 ++++++++++++
 .../debug/BauhasClock.product/Objects.LinkFileList |   5 +
 .../1DLKPQYZGIP6Z/Accessibility-14JBEP228SSWD.pcm  | Bin 0 -> 239152 bytes
 .../1DLKPQYZGIP6Z/AppKit-2AR46G1DPRDNA.pcm         | Bin 0 -> 10534200 bytes
 .../ApplicationServices-1CRCAN744IO4N.pcm          | Bin 0 -> 1240960 bytes
